"id_paper","cites_value"
246848,"246330"
246856,"247516"
246858,"759"
246858,"306"
246858,"246722"
246859,"474"
246859,"248591"
246860,"190"
246860,"661"
246860,"247413"
246860,"103"
246860,"248426"
246870,"248442"
246870,"62"
246870,"178"
246870,"246782"
246870,"171853"
246873,"246552"
246873,"541"
246873,"135"
246873,"171823"
246874,"171896"
246874,"245425"
246874,"246204"
246874,"247455"
246874,"248730"
246875,"256"
246875,"247019"
246875,"247369"
246876,"29010"
246876,"29056"
246882,"245401"
246882,"247846"
246890,"244834"
246896,"29010"
246896,"247992"
246896,"245280"
246899,"248621"
246899,"248442"
246899,"596"
246899,"766"
246904,"246590"
246904,"729"
246904,"393"
246904,"596"
246911,"195"
246911,"374"
246911,"248186"
246912,"247356"
246918,"111"
246918,"246113"
246919,"246330"
246919,"245086"
246919,"246133"
246925,"29031"
246926,"246246"
246926,"246670"
246936,"115"
246936,"86"
246936,"29081"
246936,"171838"
246941,"244791"
246941,"245076"
246941,"248551"
246943,"246859"
246943,"524"
246945,"246482"
246945,"660"
246945,"287"
246945,"349"
246945,"248116"
246947,"186"
246947,"589"
246947,"214"
246947,"248147"
246947,"192"
246949,"163"
246949,"245858"
246949,"90"
246950,"245519"
246950,"253"
246950,"245784"
246951,"245658"
246951,"244885"
246953,"246102"
246953,"248555"
246953,"247816"
246972,"28989"
246972,"782"
246979,"247595"
246979,"247279"
246979,"245634"
246979,"784"
246986,"246067"
246986,"245889"
246986,"245825"
246988,"248180"
246989,"246941"
246989,"245481"
246989,"355"
246990,"247680"
246990,"29017"
246992,"426"
246992,"248202"
246992,"247261"
246993,"245974"
246993,"248334"
246993,"247290"
246994,"245314"
246994,"247975"
246994,"246266"
246997,"245695"
246997,"247168"
246997,"246378"
246997,"248331"
246997,"245309"
247000,"246431"
247003,"245392"
247003,"246676"
247003,"661"
247003,"246668"
247003,"631"
247009,"246227"
247009,"246847"
247009,"245568"
247009,"245398"
247014,"452"
247014,"542"
247014,"646"
247014,"715"
247019,"177"
247019,"248677"
247020,"29053"
247020,"222"
247020,"247959"
247020,"364"
247027,"245044"
247027,"248477"
247027,"247785"
247027,"245727"
247027,"247659"
247028,"247047"
247028,"246145"
247034,"248730"
247034,"247992"
247034,"246017"
247041,"248225"
247041,"538"
247041,"248160"
247046,"380"
247046,"459"
247046,"718"
247046,"223"
247047,"246515"
247047,"246283"
247047,"248773"
247053,"247972"
247053,"247388"
247053,"831"
247053,"320"
247056,"711"
247056,"247518"
247056,"248722"
247067,"171896"
247068,"376"
247068,"245367"
247068,"451"
247068,"245272"
247081,"248000"
247081,"622"
247085,"248336"
247085,"202"
247085,"116"
247085,"245880"
247085,"248595"
247089,"171821"
247089,"171864"
247089,"57"
247089,"246492"
247089,"119"
247099,"29114"
247099,"247998"
247099,"248540"
247099,"723"
247099,"246320"
247102,"245684"
247102,"248577"
247102,"245622"
247102,"211"
247102,"191"
247103,"248225"
247103,"244892"
247103,"477"
247103,"703"
247103,"478"
247105,"246130"
247105,"246484"
247105,"248408"
247105,"248583"
247105,"247168"
247108,"367"
247108,"247426"
247108,"245508"
247108,"248600"
247112,"164"
247121,"247272"
247121,"248577"
247121,"248600"
247121,"710"
247139,"88"
247139,"330"
247139,"246071"
247139,"754"
247139,"176"
247142,"146"
247142,"247809"
247142,"116"
247142,"246015"
247142,"537"
247143,"575"
247143,"246340"
247144,"463"
247144,"481"
247144,"762"
247147,"356"
247147,"517"
247152,"248709"
247152,"246439"
247152,"370"
247153,"29050"
247153,"28925"
247153,"28996"
247153,"28939"
247159,"286"
247159,"246899"
247164,"636"
247164,"246616"
247164,"246687"
247164,"246093"
247164,"248018"
247168,"248601"
247168,"171831"
247168,"248084"
247168,"246194"
247170,"537"
247170,"247809"
247170,"245880"
247170,"247085"
247170,"248595"
247173,"393"
247173,"248225"
247173,"774"
247175,"28966"
247183,"248650"
247183,"411"
247183,"258"
247183,"376"
247183,"246632"
247184,"13"
247190,"246936"
247190,"245959"
247190,"119"
247205,"779"
247205,"246492"
247207,"245784"
247207,"157"
247207,"171880"
247207,"127"
247209,"245908"
247215,"244723"
247215,"497"
247215,"664"
247215,"298"
247218,"28930"
247223,"251"
247225,"756"
247227,"244743"
247234,"289"
247234,"306"
247234,"710"
247234,"248153"
247234,"246480"
247241,"264"
247242,"593"
247243,"248607"
247243,"28991"
247243,"506"
247243,"79"
247250,"171823"
247250,"541"
247250,"245636"
247250,"247605"
247250,"49"
247254,"247598"
247255,"247416"
247259,"246896"
247259,"248099"
247259,"246227"
247261,"359"
247261,"245718"
247261,"660"
247261,"652"
247261,"532"
247265,"245086"
247265,"246729"
247272,"335"
247272,"760"
247272,"211"
247279,"246848"
247279,"247413"
247279,"247793"
247288,"370"
247288,"247954"
247288,"247405"
247288,"245759"
247288,"246926"
247290,"248510"
247290,"244819"
247290,"644"
247296,"176"
247296,"225"
247296,"171836"
247296,"232"
247298,"639"
247298,"150"
247298,"774"
247306,"246377"
247306,"29069"
247306,"28960"
247306,"73"
247308,"786"
247308,"247041"
247308,"783"
247319,"171855"
247319,"246283"
247319,"246668"
247319,"244849"
247319,"247779"
247337,"191"
247339,"246797"
247339,"246882"
247344,"151"
247347,"779"
247347,"244810"
247347,"247344"
247347,"246293"
247352,"248540"
247352,"29114"
247352,"247912"
247356,"746"
247356,"248286"
247358,"245092"
247358,"246837"
247358,"248286"
247358,"244729"
247367,"628"
247367,"197"
247367,"560"
247367,"245674"
247367,"820"
247369,"715"
247373,"244741"
247373,"244791"
247373,"474"
247376,"29004"
247376,"782"
247376,"44"
247378,"248613"
247378,"246729"
247378,"246227"
247379,"245060"
247382,"244852"
247388,"248674"
247397,"29095"
247397,"695"
247397,"29114"
247397,"246724"
247397,"28960"
247398,"697"
247398,"248621"
247398,"783"
247398,"248093"
247398,"246100"
247402,"246672"
247402,"595"
247405,"247508"
247405,"246670"
247405,"247672"
247405,"246004"
247408,"247953"
247409,"470"
247409,"247041"
247409,"440"
247413,"246165"
247416,"171814"
247416,"247288"
247416,"245157"
247420,"18"
247420,"131"
247420,"378"
247420,"28962"
247421,"248160"
247421,"542"
247421,"531"
247421,"246"
247421,"617"
247423,"29055"
247423,"28935"
247423,"28972"
247423,"222"
247426,"247500"
247426,"247542"
247426,"247719"
247426,"246266"
247431,"244843"
247431,"622"
247432,"246320"
247432,"248253"
247432,"28976"
247432,"245307"
247440,"469"
247440,"358"
247455,"245371"
247455,"246415"
247455,"248306"
247455,"247378"
247455,"246145"
247458,"245745"
247458,"257"
247458,"245970"
247462,"246837"
247465,"244963"
247465,"823"
247465,"245046"
247465,"725"
247465,"10"
247468,"247367"
247468,"126"
247470,"575"
247470,"831"
247470,"246699"
247470,"254"
247470,"247793"
247471,"246713"
247474,"247382"
247474,"28960"
247474,"244779"
247474,"247580"
247485,"501"
247485,"246143"
247485,"244793"
247486,"248165"
247486,"247144"
247486,"672"
247486,"428"
247490,"248420"
247491,"171"
247491,"245638"
247493,"171820"
247493,"127"
247493,"171804"
247494,"707"
247500,"601"
247500,"456"
247500,"247234"
247500,"245677"
247500,"504"
247503,"248202"
247503,"360"
247503,"245252"
247508,"370"
247508,"247416"
247508,"245606"
247510,"29089"
247510,"244925"
247510,"90"
247510,"120"
247510,"246269"
247511,"180"
247511,"171895"
247511,"245088"
247516,"246234"
247516,"244950"
247516,"28977"
247516,"605"
247517,"29021"
247518,"245656"
247518,"245240"
247518,"247102"
247518,"511"
247518,"686"
247523,"245157"
247524,"246303"
247524,"248545"
247524,"245399"
247534,"28996"
247534,"29050"
247534,"29042"
247534,"28971"
247534,"28952"
247542,"244723"
247542,"246943"
247542,"372"
247542,"244811"
247542,"244786"
247543,"28978"
247547,"171846"
247549,"245046"
247571,"248334"
247580,"28979"
247580,"247986"
247580,"246990"
247584,"188"
247584,"719"
247584,"283"
247584,"246587"
247584,"248406"
247590,"171817"
247590,"245960"
247590,"245684"
247590,"247471"
247593,"269"
247593,"245886"
247593,"245756"
247593,"77"
247595,"247875"
247595,"247992"
247595,"244849"
247596,"247924"
247596,"247143"
247596,"248510"
247596,"247339"
247598,"691"
247598,"245275"
247598,"246612"
247599,"246165"
247599,"245425"
247599,"247778"
247599,"501"
247599,"246677"
247605,"366"
247605,"247979"
247614,"179"
247614,"247783"
247622,"254"
247622,"248606"
247623,"248250"
247624,"248050"
247628,"246200"
247628,"710"
247628,"669"
247628,"246721"
247628,"746"
247636,"247749"
247658,"247003"
247658,"246526"
247658,"247028"
247658,"244885"
247659,"245172"
247659,"245395"
247659,"248180"
247659,"248035"
247669,"244931"
247669,"248251"
247672,"247523"
247672,"246466"
247679,"246724"
247679,"245347"
247679,"29069"
247680,"245732"
247680,"28985"
247680,"246139"
247685,"454"
247685,"223"
247685,"627"
247685,"505"
247685,"161"
247698,"270"
247698,"499"
247698,"707"
247698,"245684"
247714,"246340"
247714,"246526"
247714,"246618"
247715,"785"
247715,"523"
247719,"246200"
247719,"247590"
247727,"675"
247727,"108"
247727,"29017"
247730,"722"
247730,"634"
247730,"248217"
247730,"246381"
247743,"630"
247747,"246533"
247747,"745"
247747,"248250"
247748,"245886"
247748,"400"
247748,"246103"
247748,"356"
247748,"135"
247749,"225"
247749,"247976"
247749,"35"
247749,"244925"
247749,"171820"
247750,"248581"
247750,"248439"
247750,"247986"
247750,"245732"
247756,"248047"
247756,"248510"
247756,"248180"
247756,"247549"
247763,"248607"
247763,"29109"
247763,"692"
247763,"245831"
247772,"831"
247775,"29049"
247775,"29033"
247778,"245280"
247778,"244885"
247779,"246677"
247779,"248732"
247779,"247279"
247779,"246699"
247783,"202"
247783,"245723"
247783,"245577"
247783,"246612"
247785,"244942"
247785,"248419"
247787,"171805"
247787,"245046"
247787,"327"
247787,"246711"
247787,"831"
247793,"245395"
247793,"248426"
247793,"248773"
247796,"585"
247802,"609"
247802,"781"
247802,"245722"
247802,"248339"
247802,"301"
247805,"246181"
247805,"267"
247805,"248650"
247809,"246296"
247809,"128"
247809,"247836"
247809,"545"
247816,"29119"
247816,"246953"
247819,"247658"
247829,"229"
247829,"248448"
247829,"246637"
247831,"247405"
247831,"247672"
247831,"248467"
247831,"467"
247832,"28950"
247832,"247816"
247832,"319"
247836,"246321"
247836,"241"
247836,"533"
247837,"171808"
247837,"245058"
247837,"171841"
247837,"171848"
247837,"171816"
247846,"446"
247846,"248240"
247856,"122"
247856,"246293"
247857,"29107"
247857,"28989"
247864,"246439"
247865,"248287"
247865,"247491"
247865,"171805"
247865,"247599"
247866,"28977"
247866,"171839"
247866,"29095"
247875,"247053"
247875,"245485"
247875,"247003"
247875,"246017"
247875,"212"
247876,"244881"
247876,"245354"
247876,"248426"
247876,"247924"
247876,"248419"
247878,"705"
247878,"51"
247878,"247981"
247878,"317"
247878,"246665"
247881,"142"
247889,"247227"
247889,"246918"
247889,"248522"
247889,"149"
247889,"246170"
247904,"245402"
247904,"248251"
247904,"246054"
247906,"732"
247906,"248500"
247906,"779"
247908,"247846"
247908,"245392"
247908,"245653"
247908,"246526"
247908,"246376"
247909,"393"
247909,"719"
247909,"246587"
247909,"113"
247912,"687"
247912,"247829"
247912,"247306"
247918,"214"
247918,"171824"
247924,"246876"
247924,"246179"
247926,"287"
247941,"245451"
247941,"608"
247952,"248084"
247952,"244855"
247952,"247783"
247952,"245517"
247952,"247809"
247953,"712"
247953,"425"
247953,"586"
247954,"467"
247954,"247508"
247954,"247416"
247956,"247941"
247956,"244855"
247956,"248124"
247956,"244768"
247956,"246997"
247959,"29082"
247959,"28935"
247959,"29088"
247959,"28931"
247967,"245532"
247967,"245425"
247967,"575"
247967,"446"
247967,"245559"
247969,"248035"
247970,"477"
247970,"712"
247970,"393"
247972,"247279"
247972,"784"
247975,"760"
247975,"246859"
247975,"247234"
247975,"270"
247976,"171830"
247976,"28968"
247976,"163"
247976,"183"
247976,"165"
247977,"28966"
247977,"723"
247977,"247866"
247977,"140"
247977,"247832"
247979,"681"
247979,"585"
247979,"422"
247981,"245722"
247983,"427"
247983,"244834"
247983,"247019"
247983,"246587"
247984,"694"
247984,"774"
247984,"245663"
247984,"246840"
247986,"244840"
247986,"319"
247986,"246841"
247986,"162"
247986,"405"
247992,"171896"
247992,"248520"
247993,"247543"
247993,"248544"
247997,"599"
247997,"55"
247998,"29061"
247998,"471"
247998,"773"
247998,"247829"
248000,"248051"
248000,"244843"
248000,"247624"
248000,"245012"
248004,"99"
248004,"244"
248004,"171840"
248004,"246947"
248018,"248591"
248018,"473"
248018,"245892"
248018,"632"
248018,"474"
248025,"250"
248025,"247027"
248025,"248730"
248028,"248540"
248028,"246278"
248028,"248322"
248028,"247730"
248028,"29045"
248029,"247975"
248029,"246710"
248029,"247121"
248035,"246017"
248035,"246822"
248035,"246118"
248035,"245727"
248035,"246919"
248047,"246711"
248047,"247778"
248047,"247081"
248048,"248251"
248049,"496"
248049,"246552"
248049,"302"
248049,"59"
248049,"246328"
248050,"784"
248050,"245035"
248050,"245452"
248050,"244963"
248050,"248704"
248051,"644"
248051,"780"
248051,"246848"
248051,"245044"
248051,"247491"
248056,"245346"
248056,"246259"
248056,"245485"
248056,"246121"
248065,"248194"
248065,"127"
248068,"246843"
248068,"311"
248068,"781"
248068,"247183"
248068,"247685"
248069,"780"
248069,"212"
248070,"97"
248075,"247047"
248075,"247053"
248075,"575"
248084,"245309"
248084,"248513"
248084,"246997"
248085,"575"
248085,"248051"
248085,"246067"
248085,"247047"
248093,"171886"
248093,"246502"
248097,"250"
248097,"247778"
248099,"247339"
248099,"246143"
248099,"549"
248099,"631"
248116,"344"
248116,"171867"
248116,"507"
248116,"677"
248117,"247465"
248117,"250"
248117,"246129"
248117,"247279"
248117,"149"
248121,"29098"
248121,"245720"
248123,"409"
248123,"245369"
248123,"461"
248124,"245880"
248124,"246446"
248124,"247598"
248147,"201"
248153,"430"
248153,"171817"
248156,"246840"
248156,"150"
248156,"247409"
248156,"572"
248156,"246092"
248160,"676"
248160,"477"
248160,"248536"
248160,"657"
248160,"171873"
248162,"415"
248162,"246042"
248162,"160"
248162,"246665"
248162,"101"
248165,"246708"
248165,"288"
248165,"463"
248165,"388"
248165,"508"
248175,"246782"
248180,"246860"
248180,"246819"
248186,"657"
248186,"246215"
248186,"697"
248194,"246071"
248194,"246781"
248194,"99"
248194,"83"
248195,"247168"
248202,"530"
248208,"245054"
248208,"677"
248208,"199"
248209,"29117"
248209,"830"
248209,"224"
248210,"247685"
248210,"500"
248210,"247225"
248210,"59"
248210,"718"
248211,"29091"
248211,"28988"
248211,"246305"
248211,"29100"
248211,"555"
248215,"103"
248215,"248441"
248215,"244777"
248215,"246283"
248217,"245618"
248217,"171884"
248217,"246643"
248217,"246990"
248225,"698"
248225,"74"
248225,"694"
248225,"246257"
248228,"277"
248228,"245240"
248228,"760"
248229,"229"
248229,"245917"
248238,"245307"
248238,"709"
248238,"248703"
248238,"247857"
248240,"247034"
248242,"307"
248242,"262"
248250,"247981"
248250,"590"
248250,"199"
248251,"171817"
248253,"247912"
248266,"515"
248286,"246509"
248286,"247975"
248286,"247500"
248287,"245395"
248291,"248121"
248291,"171846"
248300,"247977"
248306,"247595"
248306,"247028"
248308,"246860"
248322,"29107"
248322,"247857"
248322,"247099"
248325,"171808"
248331,"247941"
248331,"246130"
248331,"246428"
248334,"245425"
248335,"245773"
248335,"77"
248335,"194"
248335,"365"
248336,"691"
248339,"772"
248345,"246231"
248345,"245651"
248345,"771"
248345,"29096"
248345,"29035"
248352,"454"
248352,"296"
248352,"486"
248352,"602"
248364,"246194"
248364,"246049"
248384,"246036"
248384,"386"
248384,"729"
248384,"453"
248385,"672"
248385,"247747"
248385,"248534"
248385,"326"
248391,"248442"
248395,"245379"
248395,"246659"
248398,"341"
248398,"529"
248403,"245304"
248403,"172"
248406,"550"
248406,"729"
248406,"247421"
248408,"245574"
248408,"247783"
248408,"248583"
248409,"248419"
248409,"245395"
248409,"245641"
248409,"247889"
248415,"714"
248415,"667"
248415,"329"
248415,"584"
248416,"247378"
248416,"245280"
248419,"248730"
248419,"245783"
248420,"246431"
248423,"248674"
248423,"708"
248423,"245731"
248423,"580"
248423,"246693"
248426,"248334"
248426,"248035"
248426,"246524"
248434,"536"
248434,"245193"
248434,"466"
248434,"20"
248434,"245651"
248439,"576"
248439,"28992"
248439,"753"
248439,"28960"
248439,"709"
248441,"247571"
248441,"245371"
248442,"246890"
248442,"246904"
248442,"299"
248442,"461"
248448,"29028"
248448,"29080"
248451,"245278"
248451,"244855"
248451,"248491"
248451,"248364"
248451,"171831"
248454,"248749"
248454,"725"
248454,"331"
248455,"246242"
248455,"29068"
248455,"245917"
248455,"563"
248455,"28945"
248462,"171840"
248462,"245266"
248462,"247296"
248467,"245759"
248467,"467"
248474,"244981"
248474,"544"
248474,"247159"
248474,"698"
248474,"178"
248476,"247344"
248476,"106"
248476,"247209"
248476,"245519"
248477,"246797"
248477,"248287"
248477,"245615"
248484,"28941"
248484,"28948"
248484,"28937"
248484,"29039"
248484,"28997"
248489,"28955"
248489,"29049"
248489,"29113"
248491,"691"
248491,"245723"
248491,"248266"
248491,"171831"
248491,"246194"
248500,"768"
248500,"47"
248500,"246269"
248500,"247139"
248500,"245551"
248510,"246518"
248510,"247184"
248510,"247924"
248510,"247413"
248510,"749"
248513,"650"
248514,"28924"
248514,"244898"
248518,"273"
248520,"248069"
248522,"246526"
248522,"246518"
248522,"244747"
248530,"689"
248530,"551"
248530,"245677"
248530,"736"
248532,"247486"
248532,"482"
248532,"400"
248532,"245367"
248534,"245718"
248534,"247926"
248534,"679"
248534,"486"
248534,"665"
248535,"619"
248535,"552"
248535,"413"
248536,"246440"
248540,"70"
248540,"171839"
248544,"505"
248544,"326"
248544,"603"
248544,"247993"
248544,"486"
248545,"634"
248545,"597"
248545,"247998"
248545,"248751"
248547,"247864"
248549,"394"
248549,"570"
248549,"246231"
248549,"28962"
248549,"536"
248551,"246941"
248551,"247272"
248555,"817"
248555,"28993"
248555,"28927"
248555,"246990"
248561,"248416"
248576,"326"
248576,"772"
248576,"245499"
248577,"246616"
248579,"247659"
248579,"245397"
248579,"246524"
248581,"247727"
248583,"248451"
248583,"248084"
248587,"576"
248587,"247816"
248587,"244883"
248587,"246630"
248591,"248286"
248595,"248408"
248595,"248601"
248600,"245968"
248600,"245684"
248600,"244791"
248601,"248595"
248606,"246143"
248606,"245012"
248606,"246711"
248606,"244881"
248606,"246379"
248607,"29108"
248607,"246804"
248607,"245831"
248610,"723"
248610,"29007"
248610,"29030"
248613,"246379"
248613,"245487"
248615,"244788"
248615,"540"
248615,"654"
248615,"261"
248621,"483"
248624,"100"
248624,"246144"
248628,"29048"
248628,"573"
248628,"244883"
248628,"29069"
248628,"244852"
248642,"28920"
248642,"28985"
248642,"248121"
248642,"246643"
248642,"28970"
248650,"377"
248650,"245611"
248666,"28918"
248673,"246693"
248673,"246882"
248674,"247491"
248674,"521"
248674,"245653"
248674,"248085"
248677,"719"
248677,"577"
248677,"247041"
248677,"248442"
248677,"247408"
248681,"245549"
248700,"247020"
248700,"29059"
248700,"245831"
248703,"29032"
248703,"782"
248703,"245347"
248703,"245720"
248703,"28992"
248704,"246882"
248705,"247102"
248705,"499"
248705,"767"
248705,"244905"
248705,"298"
248709,"245759"
248713,"29069"
248721,"247518"
248721,"341"
248721,"248029"
248721,"474"
248721,"246721"
248722,"247215"
248730,"245658"
248732,"247465"
248732,"580"
248741,"247756"
248741,"247865"
248741,"248522"
248741,"246376"
248748,"245891"
248748,"26"
248749,"246118"
248749,"245783"
248749,"246431"
248749,"246993"
248751,"245128"
248751,"671"
248754,"587"
248754,"247352"
248754,"245307"
248754,"281"
248754,"709"
248757,"248229"
248757,"685"
248757,"709"
248757,"29030"
248757,"28975"
248760,"533"
248760,"245345"
248760,"248084"
248761,"245128"
248761,"245009"
248761,"246205"
248763,"464"
248763,"139"
248763,"122"
248763,"246078"
248765,"246530"
248765,"247003"
248765,"245749"
248768,"345"
248768,"317"
248768,"247046"
248768,"247805"
248773,"248069"
248773,"171"
248773,"246699"
248773,"245974"
